broadcast_id,anime_id,title,season_name,season_number,genre,studio,broadcast_start_ts,broadcast_end_ts,season
1,101,AttackOnTitan,FinalSeason,4,Action,MAPPA,2020-12-07 00:00:00,2021-03-29 00:00:00,Winter2021
2,102,JujutsuKaisen0,NULL,1,Action,MAPPA,2020-10-03 00:00:00,2021-03-27 00:00:00,Fall2020
3,103,SpyxFamily,NULL,1,Action,WitStudio,2022-04-09 00:00:00,2022-06-25 00:00:00,Spring2022
4,104,DemonSlayer,EntertainmentDistrictArc,2,Action,Ufotable,2021-12-05 00:00:00,2022-02-13 00:00:00,Winter2022
5,105,MyDressUpDarling,NULL,1,Romance,CloverWorks,2022-01-09 00:00:00,2022-03-27 00:00:00,Winter2022
6,106,ChainsawMan,NULL,1,Action,MAPPA,2022-10-11 00:00:00,2022-12-27 00:00:00,Fall2022
7,107,BocchitheRock,NULL,1,Music,CloverWorks,2022-10-09 00:00:00,2022-12-25 00:00:00,Fall2022
8,108,VinlandSaga,Season2,2,Action,MAPPA,2023-01-10 00:00:00,2023-06-20 00:00:00,Winter2023
9,109,OshinoKo,NULL,1,Drama,DogaKobo,2023-04-12 00:00:00,2023-06-28 00:00:00,Spring2023
10,110,Frieren,BeyondJourneysEnd,1,Adventure,MADHOUSE,2023-09-29 00:00:00,2024-03-22 00:00:00,Fall2023
11,111,OnePiece,NULL,NULL,Adventure,ToeiAnimation,1999-10-20 00:00:00,NULL,Fall1999
12,112,Naruto,NULL,NULL,Action,Pierrot,2002-10-03 00:00:00,2007-02-08 00:00:00,Fall2002
13,113,DeathNote,NULL,NULL,Psychological,MADHOUSE,2006-10-04 00:00:00,2007-06-27 00:00:00,Fall2006
14,114,FullmetalAlchemist,Brotherhood,NULL,Action,Bones,2009-04-05 00:00:00,2010-07-04 00:00:00,Spring2009
15,115,SteinsGate,NULL,NULL,Sci-Fi,WhiteFox,2011-04-06 00:00:00,2011-09-14 00:00:00,Spring2011
16,116,YourLieinApril,NULL,NULL,Romance,A-1Pictures,2014-10-10 00:00:00,2015-03-20 00:00:00,Fall2014
17,117,ReZero,StartingLifeinAnotherWorld,1,Fantasy,WhiteFox,2016-04-04 00:00:00,2016-09-19 00:00:00,Spring2016
18,118,MyHeroAcademia,NULL,NULL,Action,Bones,2016-04-03 00:00:00,NULL,Spring2016
19,119,ThePromisedNeverland,NULL,1,Thriller,CloverWorks,2019-01-10 00:00:00,2019-03-29 00:00:00,Winter2019
20,120,DrStone,NULL,1,Adventure,TMSEntertainment,2019-07-05 00:00:00,2019-12-13 00:00:00,Summer2019
21,121,KimetsunoYaiba,NULL,1,Action,Ufotable,2019-04-06 00:00:00,2019-09-28 00:00:00,Spring2019
22,122,TowerofGod,NULL,1,Adventure,TelecomAnimationFilm,2020-04-01 00:00:00,2020-06-24 00:00:00,Spring2020
23,123,TheGodofHighSchool,NULL,1,Action,MAPPA,2020-07-06 00:00:00,2020-09-28 00:00:00,Summer2020
24,124,HunterxHunter,NULL,NULL,Action,MADHOUSE,2011-10-02 00:00:00,2014-09-24 00:00:00,Fall2011
